word	topic
cases	Topic 2
infections	Topic 2
data	Topic 2
license	Topic 2
patient	Topic 2
numbers	Topic 2
model	Topic 2
holder	Topic 2
time	Topic 2
rate	Topic 2
transmission	Topic 2
outbreaks	Topic 2
perpetuity	Topic 2
population	Topic 2
days	Topic 2
health	Topic 2
individuals	Topic 2
estimates	Topic 2
period	Topic 2
symptoms	Topic 2
provinces	Topic 2
parameters	Topic 2
measures	Topic 2
hospitalization	Topic 2
countries	Topic 2
cities	Topic 2
distribution	Topic 2
epidemics	Topic 2
spreading	Topic 2
death	Topic 2
pneumonia	Topic 2
contacts	Topic 2
people	Topic 2
growth	Topic 2
reproduction	Topic 2
interval	Topic 2
probability	Topic 2
intervention	Topic 2
incidence	Topic 2
incubation	Topic 2
reports	Topic 2
diagnosis	Topic 2
travel	Topic 2
scenarios	Topic 2
weeks	Topic 2
onset	Topic 2
admission	Topic 2
mortality	Topic 2
strategies	Topic 2
severity	Topic 2
exposures	Topic 2
peak	Topic 2
quarantine	Topic 2
surveillance	Topic 2
government	Topic 2
trend	Topic 2
counts	Topic 2
characteristics	Topic 2
point	Topic 2
illness	Topic 2
curve	Topic 2
proportion	Topic 2
fever	Topic 2
stage	Topic 2
ratio	Topic 2
delay	Topic 2
forecast	Topic 2
prevention	Topic 2
reduction	Topic 2
history	Topic 2
fatality	Topic 2
air	Topic 2
duration	Topic 2
compartments	Topic 2
progression	Topic 2
containment	Topic 2
sources	Topic 2
transportation	Topic 2
situation	Topic 2
person	Topic 2
location	Topic 2
movement	Topic 2
cough	Topic 2
concerns	Topic 2
migration	Topic 2
policies	Topic 2
beds	Topic 2
recovery	Topic 2
mobility	Topic 2
increase	Topic 2
pandemic	Topic 2
evidence	Topic 2
volume	Topic 2
assumption	Topic 2
importations	Topic 2
status	Topic 2
panel	Topic 2
comorbidities	Topic 2
uncertainty	Topic 2
articles	Topic 2
residents	Topic 2
series	Topic 2
traffic	Topic 2
staff	Topic 2
humidity	Topic 2
infectiousness	Topic 2
management	Topic 2
household	Topic 2
respondents	Topic 2
epidemiologic	Topic 2
tracing	Topic 2
monitoring	Topic 2
