index,label,count,number_of_blocks,topic,sentiment,stemmed_word,radius,theta,x,y
5,cases,8226,336,Topic 3,normal,case,10,0,10.0,0.0
28,data,5343,293,Topic 3,normal,data,53,1.3636363636363635,52.984990118735844,1.2612779699436982
22,license,5304,276,Topic 3,normal,licens,70,2.727272727272727,69.92071374281056,3.3307341076619603
44,number,5194,257,Topic 3,normal,number,89,4.090909090909091,88.77323820031256,6.349187304731678
14,rate,2816,163,Topic 3,normal,rate,183,5.454545454545454,182.17136183087447,17.395255924665427
58,outbreak,2184,159,Topic 3,negative,outbreak,187,6.8181818181818175,185.67751443390492,22.20046471691607
198,days,1595,116,Topic 3,normal,day,230,8.181818181818182,227.65893163261453,32.732412802855585
80,health,850,104,Topic 3,normal,health,242,9.545454545454545,238.64935359980115,40.130861271558544
375,period,1438,83,Topic 3,normal,period,263,10.909090909090908,258.2472473800919,49.77307726678788
34,symptom,1016,77,Topic 3,negative,symptom,269,12.272727272727272,262.85250694624193,57.18006288975072
72,province,1094,76,Topic 3,normal,provinc,270,13.636363636363635,262.38912344735627,63.65491258754534
48,regions,1246,69,Topic 3,normal,region,277,14.999999999999998,267.56145388207193,71.69287549339825
196,measures,818,68,Topic 3,normal,measur,278,16.363636363636363,266.73904666483025,78.32165080191744
462,countries,1220,66,Topic 3,normal,countri,280,17.727272727272727,266.7046631020409,85.25621783557395
222,city,1200,61,Topic 3,normal,citi,285,19.09090909090909,269.3252333336805,93.21436954546516
130,epidemic,590,57,Topic 3,negative,epidem,289,20.454545454545453,270.77847052493115,100.99514790413942
143,death,866,54,Topic 3,negative,death,292,21.818181818181817,271.08343644069316,108.52543705281563
177,spread,494,54,Topic 3,normal,spread,292,23.18181818181818,268.42400864584636,114.94586370328686
1,contact,1474,49,Topic 3,normal,contact,297,24.545454545454543,270.160702620292,123.37825886156025
421,people,539,47,Topic 3,normal,peopl,299,25.909090909090907,268.94705011127036,130.64640919843848
135,growth,730,41,Topic 3,normal,growth,305,27.27272727272727,271.0948118397517,139.75908912686015
412,reproduction,576,39,Topic 3,normal,reproduct,307,28.636363636363633,269.4474497971475,147.12943892305742
197,interval,782,37,Topic 3,normal,interv,309,29.999999999999996,267.60184976939155,154.49999999999997
316,isolation,460,33,Topic 3,negative,isol,313,31.36363636363636,267.26484440261936,162.9064238955716
385,incubation,610,31,Topic 3,normal,incub,315,32.72727272727273,264.99486284182206,170.30185749851324
63,reporting,405,30,Topic 3,normal,report,316,34.09090909090909,261.6951720727932,177.12040230812252
124,scenarios,421,27,Topic 3,normal,scenario,319,35.45454545454546,259.84972870405704,185.03815415321225
195,onset,408,25,Topic 3,normal,onset,321,36.81818181818183,256.97373833671963,192.36813095014242
173,cluster,578,24,Topic 3,normal,cluster,322,38.181818181818194,253.10909650717755,199.04719356303494
129,exposure,393,21,Topic 3,normal,exposur,325,39.54545454545456,250.61390891725094,206.9243065887037
422,peak,294,21,Topic 3,normal,peak,325,40.90909090909093,245.61861166513387,212.82973853221773
314,quarantine,414,20,Topic 3,normal,quarantin,326,42.272727272727295,241.22414478882004,219.2872818266084
455,distancing,430,20,Topic 3,normal,distanc,326,43.63636363636366,235.93729642225279,224.9657577431686
419,trend,264,18,Topic 3,normal,trend,328,45.00000000000003,231.93102422918747,231.9310242291877
460,government,138,18,Topic 3,normal,govern,328,46.363636363636395,226.3459157661326,237.38476449846314
389,point,264,16,Topic 3,normal,point,330,47.72727272727276,221.9779233214132,244.1839502463518
1277,proportion,147,15,Topic 3,normal,proport,331,49.09090909090913,216.75890293588918,250.15310911125962
121,screening,226,13,Topic 3,normal,screen,333,50.454545454545496,212.0178279816562,256.7828666752142
978,delay,298,13,Topic 3,negative,delay,333,51.81818181818186,205.84694241146133,261.75568054934837
448,prevention,88,12,Topic 3,normal,prevent,334,53.18181818181823,200.15874061478965,267.38077446873655
1047,situation,81,10,Topic 3,normal,situat,336,54.5454545454546,194.89912161592235,273.697519888913
629,mainland,53,7,Topic 3,normal,mainland,339,55.90909090909096,190.01207715966282,280.7426054831549
2,tracing,117,6,Topic 3,normal,trace,340,57.27272727272733,183.8178779349029,286.02620116260175
1547,identification,93,5,Topic 3,normal,identif,341,58.6363636363637,177.47952251881733,291.1735205792117
